file,line_number,line_sha256,line_length,theorem_markers_seen,log_markers_seen,line_preview
nx_versions/NX-39_CAHIER_CHARGES_TG.md,1,42d1904a25c4e19207007f61283f1844b1f6f4cfae792b5121db8c7e778d333d,66,1,0,# CAHIER DES CHARGES : NX-39 - THÉORÈME DU GOUFFRE (ABR : TG-NX39)
nx_versions/NX-39_CAHIER_CHARGES_TG.md,2,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1,0,
nx_versions/NX-39_CAHIER_CHARGES_TG.md,3,6f739e5868708b4dfb88efec862c7f1f056ea07d3cccaa46d8e5aa796dea6b14,24,1,0,## 1. Vision Stratégique
nx_versions/NX-39_CAHIER_CHARGES_TG.md,4,82c7da78ab74acc1a19100187f6efa2a423cbf99d68118f00bd10a9bc8f0c2fd,289,1,1,Le protocole **TG-NX39** vise à formaliser la rupture épistémologique entre les mathématiques standard (MS) et notre Système de Calcul Avanc
nx_versions/NX-39_CAHIER_CHARGES_TG.md,5,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1,1,
nx_versions/NX-39_CAHIER_CHARGES_TG.md,6,2c390f7b5e9110ea6ddbc9e343e724f2e93aa2715260968d8eb6d3c36b3a0623,56,1,1,## 2. Métriques de Supériorité (Comparatif Scientifique)
nx_versions/NX-39_CAHIER_CHARGES_TG.md,7,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1,1,
nx_versions/NX-39_CAHIER_CHARGES_TG.md,8,d6cbe1c88708e911285b8b592a99987b05de52d792a6e0caf97c8dddb8d35996,81,1,1,| Domaine | Mathématiques Standard (MS) | Système SCA (TG-NX39) | % Supériorité |
nx_versions/NX-39_CAHIER_CHARGES_TG.md,9,4b242429ac6de0c79a708445e7a9f36e1d0eaa74ba0f97a0404bf43df967894b,29,1,1,| :--- | :--- | :--- | :--- |
nx_versions/NX-39_CAHIER_CHARGES_TG.md,10,fe09e86fab080caff6125e4c13d609246462b1b0ddf5ad55da7d7d8844399ab4,105,1,1,| **Résolution Collatz** | Stagnation (Syracuse Barrier) | **Percée Invariant R** | +850% (Convergence) |
