6.8s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.8s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.8s 3 0.00s - to python to disable frozen modules.
6.8s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
7.4s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.4s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.4s 7 0.00s - to python to disable frozen modules.
7.4s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.7s 9 [NX-47 VESU PROD V141-REAL-PY] System Initialized. Real TIFF processing + `.lum` roundtrip + fail-fast active.
9.2s 10 [NX-47 VESU PROD V141-REAL-PY] STAGE bootstrap:start
9.2s 11 [NX-47 VESU PROD V141-REAL-PY] PIP_INSTALL_START package=imagecodecs cmd=/usr/bin/python3 -m pip install --disable-pip-version-check --no-index /kaggle/input/datasets/ndarray2000/nx47-dependencies/imagecodecs-2026.1.14-cp311-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl timeout=180s
11.1s 12 Processing /kaggle/input/datasets/ndarray2000/nx47-dependencies/imagecodecs-2026.1.14-cp311-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl
11.3s 13 Processing /kaggle/input/datasets/ndarray2000/nx47-dependencies/imagecodecs-2026.1.14-cp311-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl
11.5s 14 Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from imagecodecs==2026.1.14) (2.0.2)
11.7s 15 Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from imagecodecs==2026.1.14) (2.0.2)
13.3s 16 Installing collected packages: imagecodecs
13.5s 17 Installing collected packages: imagecodecs
13.9s 18 Successfully installed imagecodecs-2026.1.14
14.0s 19 Successfully installed imagecodecs-2026.1.14
14.0s 20 [NX-47 VESU PROD V141-REAL-PY] PIP_INSTALL_DONE package=imagecodecs
14.0s 21 [NX-47 VESU PROD V141-REAL-PY] STAGE bootstrap:done
14.0s 22 [NX-47 VESU PROD V141-REAL-PY] STAGE compatibility_check:done
16.4s 23 [NX-47 VESU PROD V141-REAL-PY] STAGE data_validation:done fragments=1613
16.4s 24 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1/1613 id=1407735
44.1s 25 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 5/1613 id=2075542469
75.3s 26 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 10/1613 id=2996066940
110.2s 27 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 15/1613 id=3398456664
145.1s 28 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 20/1613 id=885379642
176.9s 29 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 25/1613 id=2075542469
199.2s 30 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 30/1613 id=2996066940
227.5s 31 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 35/1613 id=3398456664
258.7s 32 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 40/1613 id=885379642
292.6s 33 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 45/1613 id=102536988
327.1s 34 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 50/1613 id=105068588
361.4s 35 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 55/1613 id=1079776201
395.7s 36 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 60/1613 id=110997297
430.6s 37 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 65/1613 id=11460685
461.7s 38 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 70/1613 id=11630450
496.6s 39 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 75/1613 id=118632705
531.1s 40 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 80/1613 id=1204899528
566.2s 41 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 85/1613 id=1215679884
600.6s 42 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 90/1613 id=1238390590
635.4s 43 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 95/1613 id=1253813461
670.4s 44 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 100/1613 id=1272760814
705.2s 45 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 105/1613 id=1316805721
739.5s 46 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 110/1613 id=1351645019
770.8s 47 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 115/1613 id=1370134939
804.9s 48 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 120/1613 id=1412233012
839.5s 49 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 125/1613 id=1435658104
870.7s 50 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 130/1613 id=1454104195
905.4s 51 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 135/1613 id=1483500546
940.4s 52 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 140/1613 id=1505792607
975.5s 53 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 145/1613 id=1524465289
1006.7s 54 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 150/1613 id=1553955454
1040.9s 55 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 155/1613 id=1566185731
1075.5s 56 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 160/1613 id=159112826
1110.6s 57 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 165/1613 id=1613378452
1145.2s 58 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 170/1613 id=162812671
1179.6s 59 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 175/1613 id=1643996246
1210.5s 60 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 180/1613 id=1671010748
1245.2s 61 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 185/1613 id=1693721638
1279.6s 62 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 190/1613 id=1722912570
1313.5s 63 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 195/1613 id=1737469977
1347.6s 64 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 200/1613 id=176501514
1378.5s 65 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 205/1613 id=1791213794
1413.4s 66 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 210/1613 id=1798146413
